
return {
  TABLE: TABLE,
  TH:    TH,
  TR:    TR,
  TD:    TD,
  DIV:   DIV,
  SPAN:  SPAN,
  INPUT: INPUT,
  I:     I,
  DEFAULT_FIELD_CLASS:DEFAULT_FIELD_CLASS,

  isArray:            isArray,
  isFunction:         isFunction, 
  isString:           isString, 
  getId:              getId,
  mediaQuery:         mediaQuery,
  getAttr:            getAttr,
  
  Component:          Component,
  InputText:          InputText,
  AlphaNumericString: AlphaNumericString,
  DigitString:        DigitString,
  DecimalDigitString: DecimalDigitString,
  InputCheckbox:      InputCheckbox, 
  Select:             Select,
  Modal:              Modal,
  Calendar:           Calendar,
  InputDate:          InputDate,
  Modes:              Modes,
  Spinner:            Spinner,
  TimePicker:         TimePicker,
  InputTime:          InputTime,
  InputDateAndTime:   InputDateAndTime,
  ResizeAgent:        ResizeAgent,
  Table:              Table,
  TabSheet:           TabSheet, 
  CustomType:         CustomType,
  Entity:             Entity,
  Container:          Container,
  Menu:               Menu,
  Notification:       Notification,
  Crud:               Crud,
  PageManager:        PageManager,
  TouchManager:       TouchManager,
  init:               init,
  wc:                 wc,
  addCssRules:        addCssRules,
  addCssRule:         addCssRule,
};

}());
